DATE,TIME,DEMAND,FITTED_FORECAST,RESIDUAL,PERIOD
01-Mar-05,06:30,1,3.198090430201931,-2.198090430201931,Training
01-Mar-05,06:45,2,2.7809482001755925,-0.7809482001755925,Training
01-Mar-05,07:00,4,4.866659350307287,-0.8666593503072866,Training
01-Mar-05,07:15,0,6.8133230904302025,-6.8133230904302025,Training
01-Mar-05,07:30,10,13.904741000877962,-3.904741000877962,Training
01-Mar-05,07:45,13,16.824736611062335,-3.8247366110623346,Training
01-Mar-05,08:00,18,23.08187006145742,-5.081870061457419,Training
01-Mar-05,08:15,19,20.579016681299386,-1.579016681299386,Training
01-Mar-05,08:30,23,22.66472783143108,0.3352721685689204,Training
01-Mar-05,08:45,13,21.8304433713784,-8.8304433713784,Training
01-Mar-05,09:00,14,21.8304433713784,-7.830443371378401,Training
01-Mar-05,09:15,14,29.339003511852503,-15.339003511852503,Training
01-Mar-05,09:30,28,28.921861281826164,-0.921861281826164,Training
01-Mar-05,09:45,20,27.392339771729585,-7.392339771729585,Training
01-Mar-05,10:00,17,28.226624231782264,-11.226624231782264,Training
01-Mar-05,10:15,27,32.1199517120281,-5.119951712028097,Training
01-Mar-05,10:30,15,34.34471027216857,-19.34471027216857,Training
01-Mar-05,10:45,31,38.794227392449514,-7.794227392449514,Training
01-Mar-05,11:00,29,41.29708077260755,-12.29708077260755,Training
01-Mar-05,11:15,25,43.79993415276558,-18.79993415276558,Training
01-Mar-05,11:30,33,43.10469710272169,-10.104697102721687,Training
01-Mar-05,11:45,40,47.41516681299385,-7.415166812993853,Training
01-Mar-05,12:00,36,55.758011413520634,-19.758011413520634,Training
01-Mar-05,12:15,49,57.00943810359965,-8.00943810359965,Training
01-Mar-05,12:30,43,57.84372256365233,-14.843722563652328,Training
01-Mar-05,12:45,47,64.9351404741001,-17.935140474100095,Training
01-Mar-05,13:00,43,63.544666374012294,-20.544666374012294,Training
01-Mar-05,13:15,51,65.21323529411764,-14.213235294117638,Training
01-Mar-05,13:30,38,67.15989903424055,-29.159899034240553,Training
01-Mar-05,13:45,34,69.52370500438981,-35.52370500438981,Training
01-Mar-05,14:00,47,63.544666374012294,-16.544666374012294,Training
01-Mar-05,14:15,45,68.2722783143108,-23.272278314310796,Training
01-Mar-05,14:30,35,54.228489903424055,-19.228489903424055,Training
01-Mar-05,14:45,34,50.474209833187,-16.474209833186997,Training
01-Mar-05,15:00,31,47.41516681299385,-16.415166812993853,Training
01-Mar-05,15:15,37,49.91802019315188,-12.918020193151882,Training
01-Mar-05,15:30,32,45.885645302897274,-13.885645302897274,Training
01-Mar-05,15:45,32,45.468503072870945,-13.468503072870945,Training
01-Mar-05,16:00,45,43.382791922739244,1.6172080772607558,Training
01-Mar-05,16:15,28,42.82660228270412,-14.826602282704123,Training
01-Mar-05,16:30,40,46.580882352941174,-6.580882352941174,Training
01-Mar-05,16:45,27,45.32945566286216,-18.32945566286216,Training
01-Mar-05,17:00,41,52.5599209833187,-11.559920983318698,Training
01-Mar-05,17:15,44,62.015144863915715,-18.015144863915715,Training
01-Mar-05,17:30,50,63.96180860403863,-13.96180860403863,Training
01-Mar-05,17:45,44,72.72179543459174,-28.72179543459174,Training
01-Mar-05,18:00,50,80.78654521510096,-30.786545215100958,Training
01-Mar-05,18:15,62,108.73507462686567,-46.73507462686567,Training
01-Mar-05,18:30,62,111.9331650570676,-49.9331650570676,Training
01-Mar-05,18:45,69,121.24934152765584,-52.249341527655844,Training
01-Mar-05,19:00,98,108.31793239683934,-10.317932396839339,Training
01-Mar-05,19:15,82,103.17317822651448,-21.17317822651448,Training
01-Mar-05,19:30,66,84.540825285338,-18.540825285338002,Training
01-Mar-05,19:45,60,83.56749341527656,-23.56749341527656,Training
01-Mar-05,20:00,79,73.6951273046532,5.304872695346802,Training
01-Mar-05,20:15,60,64.10085601404741,-4.100856014047409,Training
01-Mar-05,20:30,46,57.84372256365233,-11.843722563652328,Training
01-Mar-05,20:45,36,45.746597892888495,-9.746597892888495,Training
01-Mar-05,21:00,27,37.68184811237928,-10.681848112379278,Training
01-Mar-05,21:15,26,37.125658472344156,-11.125658472344156,Training
01-Mar-05,21:30,24,25.167581211589113,-1.1675812115891127,Training
01-Mar-05,21:45,12,15.573309920983316,-3.5733099209833163,Training
01-Mar-05,22:00,8,7.925702370500439,0.07429762949956142,Training
02-Mar-05,06:30,4,3.047550482879719,0.9524495171202809,Training
02-Mar-05,06:45,3,2.6500438981562775,0.3499561018437225,Training
02-Mar-05,07:00,2,4.637576821773486,-2.637576821773486,Training
02-Mar-05,07:15,3,6.49260755048288,-3.49260755048288,Training
02-Mar-05,07:30,10,13.250219490781387,-3.2502194907813866,Training
02-Mar-05,07:45,13,16.032765583845478,-3.032765583845478,Training
02-Mar-05,08:00,9,21.995364354697106,-12.995364354697106,Training
02-Mar-05,08:15,16,19.610324846356455,-3.6103248463564555,Training
02-Mar-05,08:30,21,21.59785776997366,-0.5978577699736611,Training
02-Mar-05,08:45,20,20.80284460052678,-0.8028446005267789,Training
02-Mar-05,09:00,12,20.80284460052678,-8.802844600526779,Training
02-Mar-05,09:15,19,27.95796312554873,-8.95796312554873,Training
02-Mar-05,09:30,26,27.560456540825285,-1.5604565408252853,Training
02-Mar-05,09:45,18,26.102932396839332,-8.102932396839332,Training
02-Mar-05,10:00,15,26.897945566286218,-11.897945566286218,Training
02-Mar-05,10:15,18,30.608007023705007,-12.608007023705007,Training
02-Mar-05,10:30,33,32.728042142230024,0.2719578577699764,Training
02-Mar-05,10:45,38,36.96811237928007,1.0318876207199281,Training
02-Mar-05,11:00,32,39.35315188762072,-7.353151887620719,Training
02-Mar-05,11:15,32,41.73819139596137,-9.738191395961373,Training
02-Mar-05,11:30,28,41.0756804214223,-13.075680421422298,Training
02-Mar-05,11:45,24,45.18324846356453,-21.18324846356453,Training
02-Mar-05,12:00,41,53.13338015803337,-12.133380158033368,Training
02-Mar-05,12:15,35,54.32589991220369,-19.32589991220369,Training
02-Mar-05,12:30,43,55.12091308165057,-12.12091308165057,Training
02-Mar-05,12:45,41,61.87852502194908,-20.87852502194908,Training
